case_id,outcome
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IGA,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IH,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
IHA,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
II,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IIA,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IJ,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
IL,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
ILA,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IM,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IO,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IP,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IQ,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IS,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IT,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IU,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IW,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IY,deviant
IZ,deviant
IZ,deviant
IZ,deviant
IZ,deviant
IZ,deviant
IZ,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
J,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JA,deviant
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JAA,regular
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JC,deviant
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JCA,regular
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JD,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JE,deviant
JFA,deviant
JFA,deviant
JFA,deviant
JFA,deviant
JFA,deviant
JFA,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JG,deviant
JGA,deviant
JGA,deviant
JGA,deviant
JGA,deviant
JGA,deviant
JGA,deviant
JGA,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JH,deviant
JHA,deviant
JHA,deviant
JHA,deviant
JHA,deviant
JHA,deviant
JHA,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJ,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JJA,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JK,deviant
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JKA,regular
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JL,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JLA,deviant
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JM,regular
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JMA,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JN,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JO,deviant
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JQ,regular
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JR,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JS,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JT,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JU,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JV,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JW,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JX,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
JY,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
K,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KA,deviant
KAA,deviant
KAA,deviant
KAA,deviant
KAA,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KB,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KBA,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KC,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KCA,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KD,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KE,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KF,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KFA,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KG,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KH,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KHA,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KI,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KIA,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KJ,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KK,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KKA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KLA,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KM,deviant
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KMA,regular
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KN,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KNA,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KO,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KP,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KQ,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KS,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KT,deviant
KV,deviant
KV,deviant
KV,deviant
KV,deviant
KV,deviant
KV,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KW,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KX,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
KZ,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
L,deviant
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LB,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LBA,regular
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LC,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LD,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LDA,deviant
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LE,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LEA,regular
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LFA,deviant
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LG,regular
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LH,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LHA,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LI,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LIA,deviant
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LJ,regular
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LK,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LKA,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LL,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LM,deviant
LMA,deviant
LMA,deviant
LMA,deviant
LMA,deviant
LMA,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LN,deviant
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LP,regular
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LQ,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LR,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LS,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LT,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LU,deviant
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LV,regular
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LW,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LX,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
LZ,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MAA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MBA,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MC,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
MD,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
ME,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MEA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
MFA,deviant
